Sample Number,DateTime GMT,Latitude,Longitude,Altitude_mASL,NumSats,GPSLevel,RC Connected,Fix,OffsetSeconds,DateTime UTC
1826377560,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,365,<nil>
3723382616,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,744,<nil>
2051428172,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,410,<nil>
846155608,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,169,<nil>
1569476441,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,313,<nil>
3563521305,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,712,<nil>
1201557325,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,240,<nil>
343868699,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,68,<nil>
2531151693,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,506,<nil>
701386572,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,140,<nil>
3791015768,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,758,<nil>
2657177421,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,531,<nil>
2397982541,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,479,<nil>
1827144987,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,365,<nil>
1363365709,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,272,<nil>
3549758640,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,709,<nil>
2096648036,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,419,<nil>
782847833,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,156,<nil>
3773302041,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,754,<nil>
1561218893,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,312,<nil>
4034023256,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,806,<nil>
2366394188,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,473,<nil>
1856130916,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,371,<nil>
3819327308,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,763,<nil>
1649935641,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,329,<nil>
69947224,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,13,<nil>
3671328976,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,734,<nil>
2064535372,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,412,<nil>
3808317272,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,761,<nil>
1842040652,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,368,<nil>
2706394969,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,541,<nil>
1166036824,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,233,<nil>
3907781915,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,781,<nil>
3313585996,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,662,<nil>
645091149,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,129,<nil>
4287188812,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,857,<nil>
3058454349,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,611,<nil>
1818382156,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,363,<nil>
2959953740,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,591,<nil>
646382875,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,129,<nil>
3231141721,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,646,<nil>
1244811084,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,248,<nil>
3226029925,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,645,<nil>
2769440588,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,553,<nil>
412962666,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,82,<nil>
2486306816,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,497,<nil>
4041690969,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,808,<nil>
3354461467,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,670,<nil>
3894038348,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,778,<nil>
1721913188,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,344,<nil>
9391949,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,1,<nil>
62148429,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,12,<nil>
3441905497,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,688,<nil>
680415065,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,136,<nil>
3150577770,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,630,<nil>
1657622361,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,331,<nil>
3538879666,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,707,<nil>
3596177229,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,719,<nil>
1777422168,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,355,<nil>
84496204,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,16,<nil>
1951663385,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,390,<nil>
496848717,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,99,<nil>
2397045937,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,479,<nil>
2793557849,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,558,<nil>
1021642752,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,204,<nil>
1334660953,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,266,<nil>
94392152,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,18,<nil>
2997112842,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,599,<nil>
23613273,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,4,<nil>
3734982501,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,746,<nil>
3882700621,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,776,<nil>
1841104155,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,368,<nil>
1126518604,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,225,<nil>
3109685384,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,621,<nil>
639502496,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,127,<nil>
2291093325,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,458,<nil>
484527949,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,96,<nil>
1322929996,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,264,<nil>
3086110552,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,617,<nil>
1710772044,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,342,<nil>
3243265869,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,648,<nil>
1084622105,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,216,<nil>
2880130904,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,576,<nil>
1033767072,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,206,<nil>
152194892,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,30,<nil>
1839157093,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,367,<nil>
4109979480,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,821,<nil>
4196355917,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,839,<nil>
2218741580,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,443,<nil>
47468388,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,9,<nil>
2183548749,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,436,<nil>
82464589,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,16,<nil>
2117816152,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,423,<nil>
3879554893,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,775,<nil>
1736575016,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,347,<nil>
3505672012,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,701,<nil>
4051698971,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,810,<nil>
2815053656,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,563,<nil>
413486936,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,82,<nil>
2315800408,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,463,<nil>
4225781581,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,845,<nil>
4200877913,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,840,<nil>
566886412,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,113,<nil>
842924138,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,168,<nil>
2586136408,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,517,<nil>
656297817,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,131,<nil>
2462797644,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,492,<nil>
1475348496,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,295,<nil>
2861322072,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,572,<nil>
861865241,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,172,<nil>
3937142041,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,787,<nil>
978145112,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,195,<nil>
3181268813,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,636,<nil>
2065846104,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,413,<nil>
340789248,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,68,<nil>
2439597900,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,487,<nil>
2546880345,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,509,<nil>
711937880,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,142,<nil>
3583837160,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,716,<nil>
384782169,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,76,<nil>
2544914252,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,508,<nil>
560137499,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,112,<nil>
2782809932,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,556,<nil>
2164412248,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,432,<nil>
3779088205,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,755,<nil>
1822379853,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,364,<nil>
2895531853,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,579,<nil>
135155582,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,27,<nil>
2945863501,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,589,<nil>
1116098380,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,223,<nil>
3639758681,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,727,<nil>
1384450048,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,276,<nil>
2642300761,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,528,<nil>
675106637,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,135,<nil>
3183038309,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,636,<nil>
1330663257,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,266,<nil>
3065710592,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,613,<nil>
593514317,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,118,<nil>
2791067469,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,558,<nil>
2696040269,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,539,<nil>
213667684,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,42,<nil>
3660730200,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,732,<nil>
1292043547,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,258,<nil>
4120661848,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,824,<nil>
1452625753,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,290,<nil>
2256949080,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,451,<nil>
1027231564,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,205,<nil>
1663324004,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,332,<nil>
3650244429,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,730,<nil>
2445168473,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,489,<nil>
4141895500,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,828,<nil>
2640662360,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,528,<nil>
547180365,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,109,<nil>
3682488165,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,736,<nil>
1651134284,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,330,<nil>
3335606116,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,667,<nil>
2036748108,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,407,<nil>
3382333261,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,676,<nil>
2864186344,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,572,<nil>
626984217,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,125,<nil>
3117417755,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,623,<nil>
1460733968,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,292,<nil>
3117305677,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,623,<nil>
658329445,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,131,<nil>
2890420044,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,578,<nil>
529223513,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,105,<nil>
770133866,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,154,<nil>
3244576589,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,648,<nil>
2150518604,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,430,<nil>
465456984,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,93,<nil>
2433503076,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,486,<nil>
2083064017,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,416,<nil>
4138160448,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,827,<nil>
2068533068,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,413,<nil>
4253765464,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,850,<nil>
2955104100,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,591,<nil>
160049001,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,32,<nil>
1636912984,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,327,<nil>
1726762840,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,345,<nil>
3939061593,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,787,<nil>
2588168024,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,517,<nil>
802246489,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,160,<nil>
2124220416,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,424,<nil>
3879863983,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,775,<nil>
1841712973,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,368,<nil>
3984478040,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,796,<nil>
1587760984,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,317,<nil>
3986490344,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,797,<nil>
1850822489,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,370,<nil>
3834793816,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,766,<nil>
1691419931,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,338,<nil>
4096741209,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,819,<nil>
1128025932,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,225,<nil>
2755743565,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,551,<nil>
2183679844,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,436,<nil>
924452121,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,184,<nil>
3462680408,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,692,<nil>
1369591629,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,273,<nil>
1558269784,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,311,<nil>
3593293644,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,718,<nil>
4248194904,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,849,<nil>
1847742296,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,369,<nil>
179654476,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,35,<nil>
3954724684,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,790,<nil>
2014400344,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,402,<nil>
1771655000,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,354,<nil>
775507789,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,155,<nil>
3457025001,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,691,<nil>
2100383565,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,420,<nil>
122244940,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,24,<nil>
2818058084,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,563,<nil>
1673613133,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,334,<nil>
497027291,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,99,<nil>
4076818264,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,815,<nil>
1837649741,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,367,<nil>
344130841,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,68,<nil>
3048361804,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,609,<nil>
730615653,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,146,<nil>
3322433369,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,664,<nil>
561794932,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,112,<nil>
3537588056,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,707,<nil>
3915253412,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,783,<nil>
1205358413,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,241,<nil>
3228585804,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,645,<nil>
1085886297,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,217,<nil>
2623098741,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,524,<nil>
700993356,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,140,<nil>
4069871436,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,813,<nil>
2202619736,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,440,<nil>
4101525336,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,820,<nil>
1954874649,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,390,<nil>
1364414474,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,272,<nil>
2783858509,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,556,<nil>
1100959564,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,220,<nil>
2591706969,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,518,<nil>
478826317,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,95,<nil>
2954317656,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,590,<nil>
810943771,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,162,<nil>
2892975960,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,578,<nil>
418841881,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,83,<nil>
2554154829,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,510,<nil>
106890523,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,21,<nil>
1616727885,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,323,<nil>
4040754459,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,808,<nil>
1278365529,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,255,<nil>
3539732689,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,707,<nil>
1065944347,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,213,<nil>
2949074776,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,589,<nil>
428035929,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,85,<nil>
2742832984,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,548,<nil>
4212215629,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,842,<nil>
2378190668,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,475,<nil>
228140901,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,45,<nil>
1612730189,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,322,<nil>
3806547789,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,761,<nil>
1272598361,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,254,<nil>
3884207960,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,776,<nil>
1546407769,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,309,<nil>
3790032741,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,758,<nil>
1778995033,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,355,<nil>
550719309,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,110,<nil>
3610922828,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,722,<nil>
1001213796,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,200,<nil>
225708048,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,45,<nil>
3842115624,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,768,<nil>
2938982233,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,587,<nil>
1697337176,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,339,<nil>
2446984475,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,489,<nil>
80039756,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,16,<nil>
